p
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":534},{""name"":P.A.WORKS}]"
"[{""name"":人形电脑天使心,""bid"":12,""评分值"":7.6,""评分人数"":2954,""排名"":660},{""标注人数"":19},{""name"":2002年}]"
"[{""name"":攻壳机动队 STAND ALONE COMPLEX,""bid"":324,""评分值"":9.1,""评分人数"":5178,""排名"":3},{""标注人数"":21},{""name"":2002年}]"
"[{""name"":日常 OAD,""评分值"":7.7,""bid"":36004,""评分人数"":1347,""排名"":502},{""标注人数"":184},{""name"":搞笑}]"
"[{""name"":南家三姐妹,""评分值"":7.7,""bid"":283,""评分人数"":3921,""排名"":497},{""标注人数"":583},{""name"":搞笑}]"
"[{""name"":异兽魔都,""评分值"":7.7,""bid"":266301,""评分人数"":1074,""排名"":481},{""标注人数"":4},{""name"":搞笑}]"
"[{""name"":南家三姐妹 我回来了,""bid"":47685,""评分值"":7.7,""评分人数"":2543,""排名"":467},{""标注人数"":469},{""name"":搞笑}]"
"[{""name"":飞屋环游记,""评分值"":7.7,""bid"":11602,""评分人数"":2021,""排名"":458},{""标注人数"":7},{""name"":搞笑}]"
"[{""name"":隐瞒之事,""评分值"":7.7,""bid"":294713,""评分人数"":2181,""排名"":457},{""标注人数"":275},{""name"":搞笑}]"
"[{""name"":罗小黑战记,""评分值"":7.7,""bid"":159725,""评分人数"":1304,""排名"":450},{""标注人数"":7},{""name"":搞笑}]"
"[{""name"":女仆咖啡厅,""评分值"":7.7,""bid"":7883,""评分人数"":2392,""排名"":449},{""标注人数"":114},{""name"":搞笑}]"
"[{""name"":交响情人梦 巴黎篇,""bid"":1966,""评分值"":7.8,""评分人数"":1222,""排名"":429},{""标注人数"":9},{""name"":搞笑}]"
"[{""name"":更多 出包王女,""评分值"":7.1,""bid"":8546,""评分人数"":1864,""排名"":1797},{""标注人数"":29},{""name"":搞笑}]"
"[{""name"":全金属狂潮,""评分值"":7.7,""bid"":334,""评分人数"":3774,""排名"":427},{""标注人数"":20},{""name"":搞笑}]"
"[{""name"":狱・再见绝望先生,""bid"":2603,""评分值"":7.8,""评分人数"":1231,""排名"":423},{""标注人数"":6},{""name"":搞笑}]"
"[{""name"":搞笑漫画日和+,""评分值"":7.8,""bid"":3482,""评分人数"":1705,""排名"":422},{""标注人数"":227},{""name"":搞笑}]"
"[{""name"":忏・再见绝望先生,""bid"":1742,""评分值"":7.8,""评分人数"":1758,""排名"":406},{""标注人数"":15},{""name"":搞笑}]"
"[{""name"":中二病也要谈恋爱!Lite,""bid"":50331,""评分值"":7.1,""评分人数"":2793,""排名"":1762},{""标注人数"":50},{""name"":搞笑}]"
"[{""name"":有顶天家族2,""评分值"":7.8,""bid"":193042,""评分人数"":1676,""排名"":403},{""标注人数"":10},{""name"":搞笑}]"
"[{""name"":元气囝仔,""评分值"":7.8,""bid"":83868,""评分人数"":2817,""排名"":394},{""标注人数"":237},{""name"":搞笑}]"
"[{""name"":齐木楠雄的灾难 再始动篇,""bid"":278899,""评分值"":7.2,""评分人数"":1257,""排名"":1748},{""标注人数"":298},{""name"":搞笑}]"
"[{""name"":疯狂动物城,""评分值"":7.8,""bid"":133860,""评分人数"":2986,""排名"":384},{""标注人数"":207},{""name"":搞笑}]"
"[{""name"":现视研,""评分值"":7.8,""bid"":928,""评分人数"":2070,""排名"":382},{""标注人数"":14},{""name"":搞笑}]"
"[{""name"":再见绝望先生,""评分值"":7.8,""bid"":299,""评分人数"":3292,""排名"":380},{""标注人数"":32},{""name"":搞笑}]"
"[{""name"":阿滋漫画大王,""评分值"":7.8,""bid"":977,""评分人数"":1324,""排名"":378},{""标注人数"":312},{""name"":搞笑}]"
"[{""name"":寒蝉鸣泣之时外传 猫杀篇,""bid"":37870,""评分值"":7,""评分人数"":1358,""排名"":2375},{""标注人数"":57},{""name"":搞笑}]"
"[{""name"":异种族风俗娘评鉴指南,""bid"":285482,""评分值"":7.8,""评分人数"":2908,""排名"":374},{""标注人数"":606},{""name"":搞笑}]"
"[{""name"":神薙,""评分值"":7.2,""bid"":902,""评分人数"":2868,""排名"":1723},{""标注人数"":26},{""name"":搞笑}]"
"[{""name"":天降之物,""评分值"":7.1,""bid"":2617,""评分人数"":3829,""排名"":1722},{""标注人数"":66},{""name"":搞笑}]"
"[{""name"":灵能百分百,""评分值"":7.8,""bid"":158316,""评分人数"":5172,""排名"":370},{""标注人数"":577},{""name"":搞笑}]"
"[{""name"":野良神,""评分值"":7.2,""bid"":82572,""评分人数"":5279,""排名"":1715},{""标注人数"":66},{""name"":搞笑}]"
"[{""name"":西游记之大圣归来,""bid"":123281,""评分值"":6.9,""评分人数"":1622,""排名"":2362},{""标注人数"":4},{""name"":搞笑}]"
"[{""name"":黑社会的超能力女儿,""bid"":225631,""评分值"":7.2,""评分人数"":3868,""排名"":1704},{""标注人数"":973},{""name"":搞笑}]"
"[{""name"":一起一起这里那里,""bid"":28431,""评分值"":7,""评分人数"":2405,""排名"":2349},{""标注人数"":19},{""name"":搞笑}]"
"[{""name"":俗・再见绝望先生,""bid"":300,""评分值"":7.8,""评分人数"":2164,""排名"":354},{""标注人数"":18},{""name"":搞笑}]"
"[{""name"":现视研2,""评分值"":7.8,""bid"":1219,""评分人数"":1678,""排名"":353},{""标注人数"":10},{""name"":搞笑}]"
"[{""name"":属性同好会,""评分值"":7,""bid"":80548,""评分人数"":1747,""排名"":2344},{""标注人数"":442},{""name"":搞笑}]"
"[{""name"":秀逗魔导士,""评分值"":7.8,""bid"":2094,""评分人数"":1124,""排名"":352},{""标注人数"":92},{""name"":搞笑}]"
"[{""name"":辉夜大小姐想让我告白~天才们的恋爱头脑战~,""bid"":248175,""评分值"":7.8,""评分人数"":7091,""排名"":348},{""标注人数"":1700},{""name"":搞笑}]"
"[{""name"":兽娘动物园,""评分值"":7.8,""bid"":176478,""评分人数"":3668,""排名"":344},{""标注人数"":11},{""name"":搞笑}]"
"[{""name"":玛利亚狂热 ALIVE,""bid"":9726,""评分值"":7.2,""评分人数"":1653,""排名"":1683},{""标注人数"":36},{""name"":搞笑}]"
"[{""name"":零之使魔,""评分值"":7,""bid"":1880,""评分人数"":3869,""排名"":2329},{""标注人数"":28},{""name"":搞笑}]"
"[{""name"":血型君,""bid"":66491,""评分值"":7,""评分人数"":1594,""排名"":2328},{""标注人数"":202},{""name"":搞笑}]"
"[{""name"":草莓棉花糖,""评分值"":7.9,""bid"":284,""评分人数"":2187,""排名"":334},{""标注人数"":35},{""name"":搞笑}]"
"[{""name"":元气少女缘结神,""bid"":43525,""评分值"":7,""评分人数"":1919,""排名"":2319},{""标注人数"":14},{""name"":搞笑}]"
"[{""name"":李献计历险记,""评分值"":7.9,""bid"":3626,""评分人数"":1341,""排名"":331},{""标注人数"":3},{""name"":搞笑}]"
"[{""name"":徒然Children,""评分值"":7.2,""bid"":208754,""评分人数"":2675,""排名"":1663},{""标注人数"":139},{""name"":搞笑}]"
"[{""name"":灼眼的夏娜炭,""评分值"":7,""bid"":5109,""评分人数"":1060,""排名"":2304},{""标注人数"":15},{""name"":搞笑}]"
"[{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei!,""bid"":83402,""评分值"":7.2,""评分人数"":2195,""排名"":1651},{""标注人数"":12},{""name"":搞笑}]"
"[{""name"":少女与战车 最终章 第1话,""bid"":191302,""评分值"":7.9,""评分人数"":1497,""排名"":320},{""标注人数"":3},{""name"":搞笑}]"
"[{""name"":妖精的尾巴,""评分值"":7.4,""bid"":2609,""评分人数"":2569,""排名"":1026},{""标注人数"":14},{""name"":搞笑}]"
"[{""name"":佐贺偶像是传奇,""bid"":252655,""评分值"":7.9,""评分人数"":4931,""排名"":313},{""标注人数"":1020},{""name"":搞笑}]"
"[{""name"":月刊少女野崎君,""bid"":100449,""评分值"":7.9,""评分人数"":9086,""排名"":312},{""标注人数"":2539},{""name"":搞笑}]"
"[{""name"":罗马浴场,""评分值"":7.2,""bid"":28687,""评分人数"":1022,""排名"":1637},{""标注人数"":183},{""name"":搞笑}]"
"[{""name"":伪恋:,""bid"":114758,""评分值"":7,""评分人数"":3006,""排名"":2282},{""标注人数"":188},{""name"":搞笑}]"
"[{""name"":监狱兔 第四季,""评分值"":7.9,""bid"":10553,""评分人数"":1305,""排名"":307},{""标注人数"":292},{""name"":搞笑}]"
"[{""name"":银魂剧场版 新译红樱篇,""bid"":4475,""评分值"":7.9,""评分人数"":2636,""排名"":306},{""标注人数"":28},{""name"":搞笑}]"
"[{""name"":侵略!?乌贼娘,""评分值"":7.2,""bid"":18004,""评分人数"":2575,""排名"":1631},{""标注人数"":117},{""name"":搞笑}]"
"[{""name"":潜行吧!奈亚子W,""bid"":58015,""评分值"":7,""评分人数"":2996,""排名"":2279},{""标注人数"":354},{""name"":搞笑}]"
"[{""name"":热带雨林的爆笑生活,""bid"":3291,""评分值"":7.9,""评分人数"":1831,""排名"":305},{""标注人数"":483},{""name"":搞笑}]"
"[{""name"":搞笑漫画日和2,""评分值"":7.9,""bid"":2460,""评分人数"":2110,""排名"":304},{""标注人数"":170},{""name"":搞笑}]"
"[{""name"":Endro~!,""评分值"":7.2,""bid"":254895,""评分人数"":1213,""排名"":1626},{""标注人数"":68},{""name"":搞笑}]"
"[{""name"":银魂剧场版 完结篇 万事屋永不落,""bid"":67217,""评分值"":7.9,""评分人数"":2110,""排名"":301},{""标注人数"":49},{""name"":搞笑}]"
"[{""name"":OVERLORD,""bid"":112146,""评分值"":7,""评分人数"":4678,""排名"":2270},{""标注人数"":28},{""name"":搞笑}]"
"[{""name"":人类衰退之后,""评分值"":7.9,""bid"":26449,""评分人数"":4492,""排名"":298},{""标注人数"":16},{""name"":搞笑}]"
"[{""name"":搞笑漫画日和3,""评分值"":7.9,""bid"":2459,""评分人数"":2144,""排名"":297},{""标注人数"":145},{""name"":搞笑}]"
"[{""name"":全金属狂潮 The Second Raid,""bid"":337,""评分值"":7.9,""评分人数"":3247,""排名"":296},{""标注人数"":18},{""name"":搞笑}]"
"[{""name"":高分少女,""评分值"":7.9,""bid"":91205,""评分人数"":2313,""排名"":295},{""标注人数"":23},{""name"":搞笑}]"
"[{""name"":工作细胞,""评分值"":7,""bid"":235612,""评分人数"":3969,""排名"":2262},{""标注人数"":147},{""name"":搞笑}]"
"[{""name"":旋风管家,""评分值"":7.4,""bid"":808,""评分人数"":3230,""排名"":987},{""标注人数"":421},{""name"":搞笑}]"
"[{""name"":关于完全听不懂老公在说什么的事 第二季,""bid"":121108,""评分值"":7,""评分人数"":2776,""排名"":2257},{""标注人数"":207},{""name"":搞笑}]"
"[{""name"":少女与战车 这次是真正的安齐奥战!,""bid"":96130,""评分值"":7.4,""评分人数"":1547,""排名"":984},{""标注人数"":71},{""name"":搞笑}]"
"[{""name"":骚动时节的少女们啊,""bid"":268070,""评分值"":7.2,""评分人数"":1985,""排名"":1605},{""标注人数"":56},{""name"":搞笑}]"
"[{""name"":青春笨蛋少年不做兔女郎学姐的梦,""bid"":240038,""评分值"":7.4,""评分人数"":6003,""排名"":981},{""标注人数"":22},{""name"":搞笑}]"
"[{""name"":有顶天家族,""评分值"":7.9,""bid"":68035,""评分人数"":3662,""排名"":284},{""标注人数"":19},{""name"":搞笑}]"
"[{""name"":哆啦A梦:伴我同行,""bid"":95800,""评分值"":7.4,""评分人数"":1212,""排名"":977},{""标注人数"":9},{""name"":搞笑}]"
"[{""name"":灵异E接触,""评分值"":7.9,""bid"":9853,""评分人数"":2937,""排名"":282},{""标注人数"":99},{""name"":搞笑}]"
"[{""name"":校园迷糊大王 二学期,""bid"":1878,""评分值"":7.9,""评分人数"":1681,""排名"":281},{""标注人数"":226},{""name"":搞笑}]"
"[{""name"":跟班×服务,""评分值"":7.4,""bid"":69944,""评分人数"":1712,""排名"":972},{""标注人数"":220},{""name"":搞笑}]"
"[{""name"":天降之物f,""评分值"":7.2,""bid"":7150,""评分人数"":3107,""排名"":1587},{""标注人数"":46},{""name"":搞笑}]"
"[{""name"":超元气三姐妹,""评分值"":7.4,""bid"":5658,""评分人数"":1671,""排名"":964},{""标注人数"":179},{""name"":搞笑}]"
"[{""name"":高分少女 EXTRA STAGE,""bid"":262277,""评分值"":7.9,""评分人数"":1092,""排名"":273},{""标注人数"":32},{""name"":搞笑}]"
"[{""name"":交响情人梦Finale,""bid"":3478,""评分值"":7.9,""评分人数"":1289,""排名"":272},{""标注人数"":12},{""name"":搞笑}]"
"[{""name"":玉子市场,""评分值"":7,""bid"":55113,""评分人数"":4801,""排名"":2227},{""标注人数"":16},{""name"":搞笑}]"
"[{""name"":+模型姐妹,""评分值"":7.2,""bid"":19021,""评分人数"":1074,""排名"":1582},{""标注人数"":150},{""name"":搞笑}]"
"[{""name"":珈百璃的堕落,""评分值"":7,""bid"":188091,""评分人数"":3994,""排名"":2226},{""标注人数"":919},{""name"":搞笑}]"
"[{""name"":三颗星彩色冒险,""bid"":211066,""评分值"":7.4,""评分人数"":1675,""排名"":950},{""标注人数"":246},{""name"":搞笑}]"
"[{""name"":我的妹妹哪有这么可爱!,""bid"":5436,""评分值"":7.2,""评分人数"":8226,""排名"":1572},{""标注人数"":68},{""name"":搞笑}]"
"[{""name"":食戟之灵 贰之皿,""bid"":160124,""评分值"":7.2,""评分人数"":2911,""排名"":1569},{""标注人数"":167},{""name"":搞笑}]"
"[{""name"":×××HOLiC◆继,""评分值"":7.9,""bid"":2896,""评分人数"":1879,""排名"":257},{""标注人数"":6},{""name"":搞笑}]"
"[{""name"":Fate/kaleid liner 魔法少女☆伊莉雅 2wei Herz!,""bid"":113134,""评分值"":7.2,""评分人数"":1895,""排名"":1568},{""标注人数"":10},{""name"":搞笑}]"
"[{""name"":轻音少女,""评分值"":7.9,""bid"":1424,""评分人数"":9663,""排名"":256},{""标注人数"":34},{""name"":搞笑}]"
"[{""name"":功夫熊猫,""评分值"":7,""bid"":35814,""评分人数"":1179,""排名"":2204},{""标注人数"":134},{""name"":搞笑}]"
"[{""name"":辉夜大小姐想让我告白?~天才们的恋爱头脑战~,""bid"":293049,""评分值"":7.9,""评分人数"":4311,""排名"":249},{""标注人数"":954},{""name"":搞笑}]"
"[{""name"":未确认进行式,""评分值"":7,""bid"":83869,""评分人数"":1737,""排名"":2201},{""标注人数"":214},{""name"":搞笑}]"
"[{""name"":血界战线,""评分值"":7.4,""bid"":105075,""评分人数"":4177,""排名"":932},{""标注人数"":40},{""name"":搞笑}]"
"[{""name"":罗小黑战记,""评分值"":8,""bid"":13603,""评分人数"":1505,""排名"":246},{""标注人数"":18},{""name"":搞笑}]"
"[{""name"":肌肉少女:哑铃,能举多少公斤?,""bid"":271724,""评分值"":7,""评分人数"":1451,""排名"":2197},{""标注人数"":220},{""name"":搞笑}]"
"[{""name"":萌菌物语,""评分值"":7.4,""bid"":3012,""评分人数"":1148,""排名"":929},{""标注人数"":12},{""name"":搞笑}]"
"[{""name"":麻辣教师GTO,""评分值"":8,""bid"":2045,""评分人数"":1029,""排名"":243},{""标注人数"":47},{""name"":搞笑}]"
"[{""name"":Slow Start,""bid"":214671,""评分值"":7,""评分人数"":1396,""排名"":2195},{""标注人数"":4},{""name"":搞笑}]"
"[{""name"":野良神 ARAGOTO,""评分值"":7.2,""bid"":129988,""评分人数"":3357,""排名"":1550},{""标注人数"":36},{""name"":搞笑}]"
"[{""name"":天体战士,""评分值"":8,""bid"":968,""评分人数"":1068,""排名"":240},{""标注人数"":32},{""name"":搞笑}]"
"[{""name"":潜行吧!奈亚子,""评分值"":7,""bid"":24508,""评分人数"":4415,""排名"":2191},{""标注人数"":783},{""name"":搞笑}]"
"[{""name"":濑户的花嫁,""评分值"":7.4,""bid"":805,""评分人数"":2820,""排名"":924},{""标注人数"":702},{""name"":搞笑}]"
"[{""name"":男子高中生的日常,""bid"":24790,""评分值"":7.9,""评分人数"":9420,""排名"":239},{""标注人数"":1934},{""name"":搞笑}]"
"[{""name"":凉宫春日的忧郁 2009,""bid"":1606,""评分值"":7.9,""评分人数"":7766,""排名"":238},{""标注人数"":33},{""name"":搞笑}]"
"[{""name"":驯龙高手,""评分值"":7.4,""bid"":13295,""评分人数"":1182,""排名"":922},{""标注人数"":5},{""name"":搞笑}]"
"[{""name"":悠哉日常大王,""评分值"":8,""bid"":78405,""评分人数"":4955,""排名"":237},{""标注人数"":46},{""name"":搞笑}]"
"[{""name"":WWW.迷糊餐厅,""评分值"":7,""bid"":176599,""评分人数"":1515,""排名"":2180},{""标注人数"":304},{""name"":搞笑}]"
"[{""name"":悠哉日常大王 Repeat,""bid"":101442,""评分值"":8,""评分人数"":3094,""排名"":231},{""标注人数"":31},{""name"":搞笑}]"
"[{""name"":新石纪,""评分值"":7.2,""bid"":266794,""评分人数"":1904,""排名"":1528},{""标注人数"":15},{""name"":搞笑}]"
"[{""name"":剧场版 悠哉日常大王 Vacation,""bid"":215618,""评分值"":8,""评分人数"":1300,""排名"":226},{""标注人数"":17},{""name"":搞笑}]"
"[{""name"":JOJO的奇妙冒险 不灭钻石,""bid"":150490,""评分值"":8,""评分人数"":3741,""排名"":225},{""标注人数"":15},{""name"":搞笑}]"
"[{""name"":银之匙 Silver Spoon,""bid"":59664,""评分值"":8,""评分人数"":3618,""排名"":224},{""标注人数"":279},{""name"":搞笑}]"
"[{""name"":天使降临到了我身边,""bid"":249637,""评分值"":7.4,""评分人数"":3154,""排名"":903},{""标注人数"":165},{""name"":搞笑}]"
"[{""name"":斩服少女,""评分值"":8,""bid"":72941,""评分人数"":6493,""排名"":223},{""标注人数"":38},{""name"":搞笑}]"
"[{""name"":彼方的阿斯特拉,""bid"":273877,""评分值"":7.5,""评分人数"":1273,""排名"":898},{""标注人数"":18},{""name"":搞笑}]"
"[{""name"":Little Busters! EX,""评分值"":7.5,""bid"":83737,""评分人数"":1173,""排名"":897},{""标注人数"":4},{""name"":搞笑}]"
"[{""name"":路人女主的养成方法 ♭,""bid"":132734,""评分值"":7.2,""评分人数"":4130,""排名"":1509},{""标注人数"":12},{""name"":搞笑}]"
"[{""name"":邻家的吸血鬼小妹,""bid"":241158,""评分值"":7,""评分人数"":1702,""排名"":2142},{""标注人数"":7},{""name"":搞笑}]"
"[{""name"":心灵链环,""评分值"":7.5,""bid"":37154,""评分人数"":3627,""排名"":884},{""标注人数"":13},{""name"":搞笑}]"
"[{""name"":交响情人梦,""评分值"":8,""bid"":443,""评分人数"":1867,""排名"":207},{""标注人数"":18},{""name"":搞笑}]"
"[{""name"":Little Busters!,""评分值"":7,""bid"":38040,""评分人数"":2874,""排名"":2130},{""标注人数"":11},{""name"":搞笑}]"
"[{""name"":飙速宅男,""评分值"":7.5,""bid"":59583,""评分人数"":1062,""排名"":872},{""标注人数"":27},{""name"":搞笑}]"
"[{""name"":搞笑漫画日和,""评分值"":8,""bid"":2461,""评分人数"":3970,""排名"":199},{""标注人数"":392},{""name"":搞笑}]"
"[{""name"":我们大家的河合庄,""bid"":89216,""评分值"":7,""评分人数"":1902,""排名"":2122},{""标注人数"":253},{""name"":搞笑}]"
